actionability_mode,sample_index,rank,desired_class,probability,cost,num_changes,changed_features
employee_manager,542,1,3,0.8641668263084483,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,542,2,3,0.8641668263084483,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,542,3,3,0.8641668263084483,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,542,4,3,0.8641668263084483,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,542,5,3,0.8641668263084483,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,479,1,3,0.860153687017445,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,479,2,3,0.860153687017445,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,479,3,3,0.860153687017445,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,479,4,3,0.860153687017445,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,479,5,3,0.860153687017445,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,612,1,3,0.8205045104158879,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,612,2,3,0.8205045104158879,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,612,3,3,0.8205045104158879,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,612,4,3,0.8205045104158879,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,612,5,3,0.8205045104158879,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,732,1,4,0.6596043893537854,1.9761419195011494,1,EmpEnvironmentSatisfaction
employee_manager,732,2,4,0.6596043893537854,1.9761419195011494,1,EmpEnvironmentSatisfaction
employee_manager,732,3,4,0.6596043893537854,1.9761419195011494,1,EmpEnvironmentSatisfaction
employee_manager,732,4,4,0.6596043893537854,1.9761419195011494,1,EmpEnvironmentSatisfaction
employee_manager,732,5,4,0.6596043893537854,1.9761419195011494,1,EmpEnvironmentSatisfaction
employee_manager,1081,1,3,0.8526861061196604,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,1081,2,3,0.8526861061196604,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,1081,3,3,0.8526861061196604,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,1081,4,3,0.8526861061196604,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,1081,5,3,0.8526861061196604,1.0630709597505748,1,EmpEnvironmentSatisfaction
employee_manager,654,1,4,0.5999233647655715,1.9761419195011494,1,EmpEnvironmentSatisfaction
employee_manager,654,2,4,0.5987507905245933,2.004470342068962,2,"TrainingTimesLastYear, EmpEnvironmentSatisfaction"
employee_manager,654,3,4,0.5987507905245933,2.004470342068962,2,"TrainingTimesLastYear, EmpEnvironmentSatisfaction"
employee_manager,654,4,4,0.5987507905245933,2.004470342068962,2,"TrainingTimesLastYear, EmpEnvironmentSatisfaction"
employee_manager,654,5,4,0.6107088020740402,2.6308014879471036,2,"EmpJobInvolvement, EmpEnvironmentSatisfaction"
employee_manager,331,1,3,0.8525095632719546,1.9761419195011494,1,EmpEnvironmentSatisfaction
employee_manager,331,2,3,0.8525095632719546,1.9761419195011494,1,EmpEnvironmentSatisfaction
